timedelta,Heartrate,Points,Time,userID,%crashes,mean_hr
00:00:00,53.58064516129032,0.0,0.2532258064516129,7.0,0.0,103.33234291749916
00:00:01,57.0,0.0,1.2666666666666666,7.0,0.0,105.20944039405128
00:00:02,58.266666666666666,0.0,2.271,7.0,0.0,106.66635896999085
00:00:03,57.46666666666667,0.0,3.2756666666666665,7.0,0.0,107.37468432770993
00:00:04,56.766666666666666,0.0,4.2829999999999995,7.0,0.0,107.57925426558435
00:00:05,56.53333333333333,0.0,5.289666666666665,7.0,0.0,107.48036534597883
00:00:06,54.86666666666667,0.0,6.2956666666666665,7.0,0.0,107.16385692921772
00:00:07,57.275862068965516,0.0,7.277931034482758,7.103448275862069,0.0,106.7658446256042
00:00:08,56.2,0.0,8.275999999999998,7.0,0.0,106.59348990905698
00:00:09,60.875,0.0,9.312500000000002,7.0,0.0,106.66964883001259
00:00:10,64.15151515151516,0.0,10.30636363636364,6.878787878787879,6.565656565656566,107.05531405556445
00:00:11,57.05,0.0,11.341250000000002,6.75,21.81980519480519,107.52676585705132
00:00:12,62.68571428571428,2.857142857142857,12.344,6.885714285714286,16.78883021740166,107.77692749678374
00:00:13,62.93478260869565,8.695652173913043,13.35695652173913,7.391304347826087,13.378932780022991,107.91308334744123
00:00:14,63.945945945945944,10.81081081081081,14.360540540540544,6.945945945945946,10.67560051709106,107.88079655834112
00:00:15,58.6140350877193,19.29824561403509,15.349298245614035,7.087719298245614,15.849030285514432,107.69831854815968
00:00:16,58.0,25.609756097560975,16.406341463414638,7.463414634146342,15.345034586970966,107.4169857820386
00:00:17,54.42553191489362,46.808510638297875,17.402978723404253,7.085106382978723,15.065126676723521,107.16534316737939
00:00:18,57.30952380952381,32.142857142857146,18.39857142857143,7.119047619047619,14.74542720572351,106.90556183098164
00:00:19,61.132075471698116,50.943396226415096,19.403207547169814,7.547169811320755,14.81576649231334,106.70508358429359
00:00:20,50.04545454545455,55.68181818181818,20.43704545454545,6.5,14.785556709331672,106.52330792874784
00:00:21,60.11363636363637,64.77272727272727,21.382045454545455,7.159090909090909,16.11650722461357,106.48359926477
00:00:22,61.5,81.52173913043478,22.311521739130438,7.217391304347826,16.101573240837144,106.47749721278187
00:00:23,52.94,71.0,23.388800000000007,7.32,15.320150396731044,106.49767730885831
00:00:24,63.224489795918366,89.79591836734694,24.40244897959183,7.346938775510204,14.606457579701058,106.48894698777067
00:00:25,54.24444444444445,100.0,25.407555555555557,6.733333333333333,14.329067323574176,106.52305080717271
00:00:26,67.6304347826087,121.73913043478261,26.392608695652168,8.065217391304348,14.309860526935825,106.52146049934764
00:00:27,52.583333333333336,116.66666666666667,27.396666666666675,6.6875,14.089692998653383,106.652394331776
00:00:28,63.75555555555555,114.44444444444444,28.391555555555552,7.333333333333333,14.838953798887886,106.63352469945234
00:00:29,55.95918367346939,141.83673469387756,29.396122448979597,7.224489795918367,14.86413123186275,106.74959538537904
00:00:30,64.88235294117646,128.4313725490196,30.454705882352947,7.176470588235294,14.487029419018237,106.8418856034873
